"tblname"	"fldname"	"desc_en"	"desc"	"CODE"
"BIOCHEM"	"EXAMSUGMNT"		"�����T���v���i�D�L���b�v�j�@�̎��"	
"BIOCHEM"	"PLSMTIME"		"����T���v���i���L���b�v�j�@(1)�̎掞��"	
"BIOCHEM"	"PLSMMNT"		"����T���v���i���L���b�v�j�@(1)�̎��"	
"BIOCHEM"	"PLSMTIME2"		"����T���v���i���L���b�v�j�@(2)�̎掞��"	
"BIOCHEM"	"PLSMMNT2"		"����T���v���i���L���b�v�j�@(2)�̎��"	
"BIOCHEM"	"RNATIME"		"RNA�p�T���v���iRNA�̌��ǁj�@(1)�̎掞��"	
"BIOCHEM"	"RNAMNT"		"RNA�p�T���v���iRNA�̌��ǁj�@(1)�̎��"	
"BIOCHEM"	"RNATIME2"		"RNA�p�T���v���iRNA�̌��ǁj�@(2)�̎掞��"	
"BIOCHEM"	"RNAMNT2"		"RNA�p�T���v���iRNA�̌��ǁj�@(2)�̎��"	
"BIOCHEM"	"LYMTIME"		"�s���������p���p�T���v���i�΃L���b�v�j�@�̎掞��"	
"BIOCHEM"	"LYMMNT"		"�s���������p���p�T���v���i�΃L���b�v�j�@�̎��"	
"BIOCHEM"	"PPINT"		"�]�Ґ��t�T���v���i��pPP�`���[�u�j�@���Ő�h�{�s�҃C�j�V����"	
"BIOCHEM"	"PPDATE"		"�]�Ґ��t�T���v���i��pPP�`���[�u�j�@�]�Ґ��t�̎��"	
"BIOCHEM"	"PPTIME"		"�]�Ґ��t�T���v���i��pPP�`���[�u�j�@�̎掞��"	
"BIOCHEM"	"PPMNT"		"�]�Ґ��t�T���v���i��pPP�`���[�u�j�@��o���̗�"	
"BIOCHEM"	"PPMIX"		"�]�Ґ��t�T���v���i��pPP�`���[�u�j�@��o���̂ւ̌��t�̍���"	
"BIOCHEM"	"DNATIME"		"DNA�p�T���v���i���L���b�v�j�@(1)�̎掞��"	
"BIOCHEM"	"DNAMNT"		"DNA�p�T���v���i���L���b�v�j�@(1)�̎��"	
"BIOCHEM"	"DNATIME2"		"DNA�p�T���v���i���L���b�v�j�@(2)�̎掞��"	
"BIOCHEM"	"DNATIME2"		"DNA�p�T���v���i���L���b�v�j�@(2)�̎��"	
"BIOCHEM"	"SRLDATE"		"�m�F��i�S����t��SRL����̌������ʂ�m�F������j"	
"INCLUSIO"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"INCLUSIO"	"VISCODE"	"Visit Code"	"Visit Code"	
"INCLUSIO"	"INCSIGN"	"1. Have the participant and study partner signed the Informed Consent form?"	"1. �팱�҂ƃX�^�f�B�p�[�g�i�[�͓��ӏ��ɃT�C����܂������H"	"1=Yes(Have the participant and study partner signed the Informed Consent form?);2=No"
"INCLUSIO"	"INCPART"	"15. NL/MCI - Is the participant willing and able to complete all Baseline assessment and participate in a 3-year protocol?<br>AD - Is the participant willing and able to ...2-year protocol?"	"15. �팱�҂�MRI�AFDG-PET�A�A�~���C�hPET�A���t������󂯂邱�Ƃɓ��ӂ��Ă��܂����H"	"1=Yes;2=No"
"INCLUSIO"	"INCHIST"	"19a. Medical History"	"17a. �a��"	"1=Yes(Medical History);2=No"
"INCLUSIO"	"INCPHYS"	"19b. Physical Examination?"	"17b. �g�̓I����"	"1=Yes(Physical Examination);2=No"
"INCLUSIO"	"INCNEUR"	"19c. Neurological Examination?"	"17c. �_�o�w�I����"	"1=Yes(Neurological Examination);2=No"
"EXCLUSIO"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"EXCLUSIO"	"VISCODE"	"Visit Code"	"Visit Code"	
"EXCLUSIO"	"EXNEURO"	"1. NL - Does the participant have a significant neurologic disease such as Parkinson's disease, multi-infarct dementia, Huntington's disease, normal pressure hydrocephalus, brain tumor, progressive supranuclear palsy, seizure disorder, subdural hematoma, multiple sclerosis, or history of significant head trauma followed by persistent neurologic defaults or known structural brain abnormalities.<br>MCI - Does the participant have a significant neurologic disease other than suspected incipient Alzheimer's disease such as...<br>AD - Does the participant have a significant neurologic disease other than Alzheimer's disease including..."	"�팱�҂͈ȉ��̐_�o�����ɜ늳���Ă��܂����H "	"2=No"
"EXCLUSIO"	"EXNIMAG"	"2. Does the participant's screening/baseline MRI scans have evidence of infection, infarction, or other focal lesions?  Participants with multiple lacunes or lacunes in a critical memory structure are excluded."	"�팱�҂̃X�N���[�j���OMRI �Ŋ���ǁA�F�m�@�\�ɉe����^����悤�Ȕ]�[�Ǔ���"	"1=Yes(Does the participant's screening/baseline MRI scans have evidence of infection, infarction, or other focal lesions?  Participants with multiple lacunes or lacunes in a critical memory structure are excluded.);2=No"
"EXCLUSIO"	"EXMRI"	"3. Does the participant have a pacemaker, aneurysm clips, artificial heart valves, ear implants, metal fragments or foreign objects in the eyes, skin or body."	"�팱�҂̑̓�Ƀy�[�X���[�J�[�A�]�����N���b�v�A�l�H�فA�l�H���A���̑������́E�d�C�`�����̋������Ă���A�܂��͕����|�ǂ̂��߁AMRI �B���ɖ�肪����܂����H"	"1=Yes(Does the participant have a pacemaker, aneurysm clips, artificial heart valves, ear implants, metal fragments or foreign objects in the eyes, skin or body.);2=No"
"EXCLUSIO"	"EXPSYCH"	"4. NL - Has the participant had major depression or bipolar disorder as described in DSM-IV within the past year or a history of schizophrenia (DSM IV criteria)?<br>MCI/AD - Does the participant have a history of major depression...or a history of psychotic features, agitation, or behavioral problems within the last 3 months which could lead to difficulty complying with the protocol?"	"�팱�҂͉ߋ� 1 �N�ȓ�� DSM-IV �ɂ��傤�a�A�o�ɐ���Q�̐f�f��󂯂Ă��邩�A�ߋ��ɓ��������ǂ̐f�f�iDSM-IV �ɂ��j��󂯂����Ƃ�����܂����H"	"1=Yes(Has the participant had major depression or bipolar disorder as described in DSM-IV within the past year or a history of schizophrenia (DSM IV criteria)?<br>MCI/AD - Does the participant have a history of major depression...or a history of psychotic features, agitation, or behavioral problems within the last 3 months which could lead to difficulty complying with the protocol?);2=No"
"EXCLUSIO"	"EXABUSE"	"5. Does the participant have a history of alcohol or substance abuse or dependence within the past 2 years (DSM IV criteria)?"	"�팱�҂͉ߋ� 2 �N�Ԃ� DSM-IV �ɂ��A���R�[����򕨈ˑ��ǂ̊�����܂����H"	"1=Yes(Does the participant have a history of alcohol or substance abuse or dependence within the past 2 years (DSM IV criteria)?);2=No"
"EXCLUSIO"	"EXLAB"	"7. Does the participant have any clinically significant abnormalities in B12, RPR, or TFTs that might interfere with the study."	"�팱�҂̓r�^�~�� B12 ���R�A�~�ŁA�b��B�@�\�ɂ����ĔF�m�@�\�ɉe����y�ڂ��ُ킪����܂����H"	"1=Yes(Does the participant have any clinically significant abnormalities in B12, RPR, or TFTs that might interfere with the study.);2=No"
"EXCLUSIO"	"EXRESID"	"8. Does the participant reside in a skilled nursing facility?"	"�팱�҂͉��{�݂ɓ�邢�͕a�@�ɓ�@���Ă��܂����H"	"1=Yes(Does the participant reside in a skilled nursing facility?);2=No"
"EXCLUSIO"	"EXMEDS"	"9. Is the participant currently taking, or has he/she taken in the last 4 weeks, any excluded medication(s) as described in the Procedures Manual?"	"�팱�҂͌��݂܂��͉ߋ� 4 �T�Ԃɕ��p�֎~��i�菇���Q�Ɓj�A���[�t�@�����𕞗p���܂������H"	"1=Yes(Is the participant currently taking, or has he/she taken in the last 4 weeks, any excluded medication(s) as described in the Procedures Manual?);2=No"
"BLSCHECK"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"BLSCHECK"	"VISCODE"	"Visit Code"	"Visit Code"	
"BLSCHECK"	"EXAMINIT"	"Physician's Initials"	"�S����t�C�j�V����"	
"BLSCHECK"	"EXAMINIT"	"Physician's Initials"	"�L���"	
"BLSCHECK"	"BCCORADL"	"13. Is the change in clinical status corroborated by informant report of changes in ADL?"	"ADL �̕ω�������܂�����"	"1=Yes;2=No"
"BLSCHECK"	"BCCORCOG"	"14. Is the change in clinical status corroborated by informant report of changes in cognition?"	"�F�m�@�\�̕ω�������܂�����"	"1=Yes;2=No"
"BLSCHECK"	"BCSUMM"	"15. Narrative Summary"	"�T�}���["	
"BLCHANGE"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"BLCHANGE"	"VISCODE"	"Visit Code"	"Visit Code"	
"BLCHANGE"	"EXAMINIT"	"Physician's Initials"	"�S����t�C�j�V����"	
"BLCHANGE"	"USERDATE"	"Date record created"	"�L���"	
"BLCHANGE"	"BCPREDX"	"Pre-visit Diagnosis"	"�O�񗈉@���̗Տ��f�f"	
"BLCHANGE"	"BCADAS"	"1. Clinically relevant worsening on ADAS?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂��� ADAS-cog �̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BFCSRT"		"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂��� FCSRT �̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCMMSE"	"2. Clinically relevant worsening on MMSE?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���MMSE �̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCMMSREC"	"3. Clinically relevant worsening on MMSE recall?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���MMSE ��3 �P��L���ۑ�i����E�x���Đ��j�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCNMMMS"	"4. Clinically relevant worsening on non-memory MMSE items?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���MMSE �̋L���ȊO�̉ۑ�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCNEUPSY"		"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���F�m�@�\�����̋L���ۑ�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCNONMEM"		"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���F�m�@�\�����̋L���ȊO�̗̈�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCFAQ"	"7. Clinically relevant worsening in activities of daily living (FAQ)?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���ADL�iFAQ�j�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCCDR"	"8. Clinically relevant deterioration on CDR Sum of Boxes or Overall CDR rating?"	"�x�[�X���C���Ɣ�r���ėՏ��I�Ӌ`�̂���CDR Sum of Boxes �����͕�ICDR ���_�̈���������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCDEPRES"	"9. Clinically relevant depression based on clinical judgement or GDS?"	"�x�[�X���C���Ɣ�r���ėՏ��I���f������GDS �ɂ��Տ��I�Ӌ`�̂��邤������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCDELIR"		"����ς�����܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCDELIRD"		"�u�͂��v�̏ꍇ�A�����i��̍�p�A���Ő��]�ǁA��Ӑ��]�ǂȂǁj������܂����H"	"1=Present; 2=Absent"
"BLCHANGE"	"BCSTROKE"	"10. Did subject have a stroke?"	"�]����������܂������H"	"1=Yes;2=No"
"BLCHANGE"	"BCEXTCIR"	"12. Has extenuating circumstance (such as a physical health problem, change in residence, charge in support network, death of a family member, etc.) contributed to a change in the subject's cognitive or functional performance?"	"�ޗʂ��ׂ�����i�g�̓I���N���A�]���A�Ƒ��̎��Ȃǁj�ɂ��F�m�@�\�����͓�퐶������̕ω�������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCEXTSP"	"If yes, describe:"	"�u�͂��v�̏ꍇ�A�ڍ�"	
"BLCHANGE"	"BCCORADL"	"13. Is the change in clinical status corroborated by informant report of changes in ADL?"	"ADL �̕ω�������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCCORADLS"		"�u�͂��v�̏ꍇ�A�X�^�f�B�p�[�g�i�[�̗��t��������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCCORCOG"	"14. Is the change in clinical status corroborated by informant report of changes in cognition?"	"�F�m�@�\�̕ω�������܂����H"	"1=Yes;2=No"
"BLCHANGE"	"BCCORCOGS"		"�u�͂��v�̏ꍇ�A�X�^�f�B�p�[�g�i�[�̗��t��������܂����H"	"1=Yes;2=No"
"PDXCONV"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"PDXCONV"	"VISCODE"	"Visit Code"	"Visit Code"	
"PDXCONV"	"EXAMINIT"	"Physician's Initials"	"�S����t�C�j�V����"	
"PDXCONV"	"USERDATE"	"Date record created"	"�L���"	
"PDXCONV"	"DXCURREN"		"���񗈉@���̐f�f"	"0=MCI;1=NL"
"PDXCONV"	"DXCONV"		"�F�m�ǂւ̃R���o�[�W�����␳��ւ̃��o�[�W����������܂������H"	"0=Yes;1=No"
"PDXCONV"	"DXCONTYP"		"MCI�E�F�m�� �ւ̃R���o�[�W����������܂������H"	"0=Yes;1=No"
"PDXCONV"	"DXREV"		"MCI�E�F�m�� �ւ̃R���o�[�W�����␳��EMCI �ւ̃��o�[�W����������܂������H"	"0=No;2=NL to MCI;3=MCI to NL"
"PDXCONV"	"DXNORM"		"�F�m�@�\�͐���ł����H"	"1=Yes;2=No"
"PDXCONV"	"DXNODEP"		"�y�x�̂���Ԃł����H"	"1=Yes;2=No"
"PDXCONV"	"DXMCI"		"�y�x�F�m��Q (MCI)�ł����H"	"1=Yes;2=No"
"PDXCONV"	"DXNIA1"		"a. �ȑO�Ɣ�r���ĔF�m�@�\�ቺ������"	"1=Yes;2=No"
"PDXCONV"	"DXNIA2"		"b. �L���A���s�@�\�A���ӁA����A����ԔF�m�̂����A�P�ȏ�̗̈�̏�Q������"	"1=Yes;2=No"
"PDXCONV"	"DXNIA3"		"c. ��퓮��͎������Ă���B"	"1=Yes;2=No"
"PDXCONV"	"DXNIA4"		"d. �F�m�ǂł͂Ȃ��B"	"1=Yes;2=No"
"PDXCONV"	"DXMDES"		"MCI�̃^�C�v�̂����ꂩ�Ƀ`�F�b�N���ĉ������B"	"0=amnestic multiple domain;1=amnestic single domain"
"PDXCONV"	"DXMDUE"		"���肳���MCI �̕a���I��ŉ������B"	"0=MCI due to Alzheimer's Disease; 2=MCI due to other etiology"
"PDXCONV"	"DXODES1"		"�O�������^�F�m��"	"1=Yes;2=No"
"PDXCONV"	"DXODES2"		"���r�[���̌^�F�m��"	"1=Yes;2=No"
"PDXCONV"	"DXODES3"		"�n���`���g���a"	"1=Yes;2=No"
"PDXCONV"	"DXODES4"		"�i�s���j�㐫���"	"1=Yes;2=No"
"PDXCONV"	"DXODES5"		"�玿���j�ϐ���"	"1=Yes;2=No"
"PDXCONV"	"DXODES6"		"�]���ǐ��F�m��"	"1=Yes;2=No"
"PDXCONV"	"DXODES7"		"�v���I���֘A�^�F�m��"	"1=Yes;2=No"
"PDXCONV"	"DXODES8"		"���̑�"	"1=Yes;2=No"
"PDXCONV"	"DXODES9"		"�u���̑��v�̏ꍇ�A�ڍ�"	
"PDXCONV"	"DXAPP"		"probable AD ��possible AD �ǂ���ł����B"	"1=Probable; 2=Possible"
"PDXCONV"	"DXAPROB1"		"�@�Ȃ�"	
"PDXCONV"	"DXAPROB2"		"�@�]���Ǐ�Q(�F�m�@�\�ɉe����^�����x��)"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB3"		"�@���Ǐ�"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB4"		"�@�����"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB5"		"�@�p�[�L���\�j�Y��"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB6"		"�@��Ӑ��^���Ő���Q"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB7"		"�@���̑�"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB8"		"�@��Ӑ��^���Ő���Q�@�ڍ�"	"1=Yes;2=No"
"PDXCONV"	"DXAPROB9"		"�@���̑��@�ڍ�"	"1=Yes;2=No"
"PDXCONV"	"DXAPOSS1"		"�@��T�^�I�Տ��o�߂���"	"1=Yes;2=No"
"PDXCONV"	"DXAPOSS2"		"�@�a��q�����^"	"1=Yes;2=No"
"PDXCONV"	"DXAPOSS3"		"�@��T�^�I�Տ��o�߂����@�ڍ�"	"1=Yes;2=No"
"PDXCONV"	"DXAPOSS4"		"�@�a��q�����^�@�ڍ�"	"1=Yes;2=No"
"PDXCONV"	"DXCONVREA"		"�F�m�ǂւ̃R���o�[�W�����ł�����ꍇ�AAD dementia�ȊO�̔F�m�ǂł����H"	"1=Yes;2=No"
"PDXCONV"	"DXCONVDI"		"�u�͂��v�i���̑��̔F�m�ǁj�̏ꍇ�A�ł�l������f�f��ȉ�����P�I��ł��������B"	"1=Yes;2=No"
"PDXCONV"	"DXCONVDO"		"�u���̑��v�̏ꍇ�A�ڍ�"	
"PDXCONV"	"DXPARK"		"�p�[�L���\�j�Y��������܂����H"	"1=Yes;2=No"
"PDXCONV"	"DXPCOG"		"�u�F�m�ǂɂ��F�m��Q�𔺂��p�[�L���\�j�Y���v�̏ꍇ"	"1=Yes;2=No"
"PDXCONV"	"DXPATYP"		"�u��T�^�I�p�[�L���\�j�Y���v�̏ꍇ"	"1=Yes;2=No"
"PDXCONV"	"DXPOTHSP"		"�u���̑��v�̏ꍇ�A�ڍ�"	
"PDXCONV"	"DXCONFID"		"�f�f�̊m�M�x�͂ǂ̂��炢�ł����H"	"0=Mildly Confident; 1=Highly Confident; 2=Moderately Confident;"
"CODINGLIST"	"ID"			
"CODINGLIST"	"raiin_kbn"	"Visit Code"		
"CODINGLIST"	"type"			
"CODINGLIST"	"input"			
"CODINGLIST"	"llt_code"	"LLT Code"		
"CODINGLIST"	"llt_kanji"	"LLT Code (Kanji)"		
"CODINGLIST"	"pt_code"	"PT Code"		
"CODINGLIST"	"pt_kanji"	"PT Code (Kanji)"		
"CODINGLIST"	"soc_code"	"SOC Code"		
"CODINGLIST"	"soc_kanji"	"SOC Code (Kanji)"		
"CDR"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"CDR"	"VISCODE"	"Visit Code"	"Visit Code"	
"CDR"	"EXAMINIT"	"Examiner Initials"	"�������҃C�j�V����"	
"CDR"	"EXAMDATE"	"Examination Date"	"��������"	
"CDR"	"CDRSUM"	"Sum of Boxes"	"Sum of Boxes"	
"CDR"	"CDGLOBAL"	"Global CDR"	"��I CDR"	
"CDR"	"CDMEMORY"	"Score <!--Memory-->"	"�L��"	
"CDR"	"CDORIENT"	"Score <!--Orientation-->"	"������"	
"CDR"	"CDJUDGE"	"Score <!--Judgment and Problem Solving-->"	"���f�Ɩ���"	
"CDR"	"CDCOMMUN"	"Score <!--Community Affairs-->"	"�n��Љ��"	
"CDR"	"CDHOME"	"Score <!--Home and Hobbies-->"	"�ƒ�Ǝ"	
"CDR"	"CDCARE"	"Score <!--Personal Care-->"	"�g�̉��̂���"	
"FAQ"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"FAQ"	"VISCODE"	"Visit Code"	"Visit Code"	
"FAQ"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"FAQ"	"EXAMDATE"	"Examination Date"	"������"	
"FAQ"	"FAQSOURCE"	"Information Source"	"���"	
"FAQ"	"FAQFINAN"	"1. Writing checks, paying bills, or balancing checkbook."	"1. ��s�ł����낵����A�������̎x���������A��s���̎�x��킹���肷��B"	"0=Normal (0);1=Never did, but could do now (0);2=Never did, would have difficulty now (1);3=Dependent (3);4=Has difficulty, but does by self (1);"
"FAQ"	"FAQFORM"	"2. Assembling tax records, business affairs, or other papers."	"2. �ŋ��N��̋L�^�A�d���̏��ނ╶���𐮗�����B"	"0=Normal (0);1=Never did, but could do now (0); 2=Requires assistance (2); 3=Dependent (3); 4=Never did, would have difficulty now (1);5=Has difficulty, but does by self (1);"
"FAQ"	"FAQSHOP"	"3. Shopping alone for clothes, household necessities, or groceries."	"3. �ЂƂ�ňߗށA��p�i��H�i�̔��������B"	"0=Normal (0);1=Has difficulty, but does by self (1); 2=Never did, but could do now (0); 3=Never did, would have difficulty now (1); 4=Dependent (3); "
"FAQ"	"FAQGAME"	"4. Playing a game of skill such as bridge or chess, working on a hobby."	"4. ����A�����A�͌�ȂǁA�X�L���i���G�ȃ��[���̗���Ȃǁj��K�v�Ƃ���Q�[��������Ȃ��B"	"0=Normal (0);1=Never did, but could do now (0); 2=Has difficulty, but does by self (1); 3=Requires assistance(2)"
"FAQ"	"FAQBEVG"	"5. Heating water, making a cup of coffee, turing off the stove."	"5. �R�����œ��𕦂����A��������A�΂����B"	"0=Normal (0); 1=Never did, but could do now (0); 2=Never did, would have difficulty now (1); 3=Has difficulty, but does by self (1);"
"FAQ"	"FAQMEAL"	"6. Preparing a balanced meal."	"6. �h�{�̃o�����X�̂Ƃꂽ�H����p�ӂ���B"	"0=Normal (0); 1=Never did, but could do now (0); 2=Never did, would have difficulty now (1); 3=Has difficulty, but does by self (1);4=Dependent (3); "
"FAQ"	"FAQEVENT"	"7. Keeping track of current events."	"7. �ŋ߂̏o�����̗����c������B"	"0=Has difficulty, but does by self (1);1=Normal (0); 1=Never did, but could do now (0);2=Dependent (3);3=Never did, would have difficulty now (1); "
"FAQ"	"FAQTV"	"8. Paying attention to and understanding a TV program, book, or magazine."	"8. �e���r�A���ЁA�G���ɋ�������A��e�𗝉��B"	"0=Normal (0);1=Never did, would have difficulty now (1); 2=Has difficulty, but does by self (1); 3=Requires assistance(2); "
"FAQ"	"FAQREM"	"9. Remembering appointments, family occasions, holidays, medications."	"9. ���l�Ƃ̖񑩁A�Ƒ��̍s���A�j��A��̓���o���Ă���B"	"0=Normal (0);1=Requires assistance(2); 2=Dependent (3); 3=Has difficulty, but does by self (1); "
"FAQ"	"FAQTRAVL"	"10. Traveling out of the neighborhood, driving, or arranging to take public transportation."	"10. �����ւ̊O�o���ɂ́A�Ԃ�^�]������A�o�X��d�Ԃ𗘗p�����肷��B"	"0=Normal (0); ;1=Never did, but could do now (0); 2=Requires assistance(2); 3=Dependent (3); 4=Has difficulty, but does by self (1); "
"FAQ"	"FAQTOTAL"	"Total Score"	"�S���_"	"Total Score"
"GDSCALE"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"GDSCALE"	"VISCODE"	"Visit Code"	"Visit Code"	
"GDSCALE"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"GDSCALE"	"EXAMDATE"	"Examination Date"	"������"	
"GDSCALE"	"GDSATIS"	"1. Are you basically satisfied with your life?"	"1. ���Ȃ��́A�����̐l���ɁA��{�I�ɖ������Ă��܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDDROP"	"2. Have you dropped many of your activities and interests?"	"2. ��������Ă��������Ȃǂ��߂����Ƃ�����܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDEMPTY"	"3. Do you feel that your life is empty?"	"3. ���Ȃ��͎����̐l�������Ӗ����Ǝv���܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDBORED"	"4. Do you often get bored?"	"4. �悭�ދ�ɂȂ�܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDSPIRIT"	"5. Are you in good spirits most of the time?"	"5. �قƂ�ǂ���A���C�ł����H"	"1=Yes;2=No"
"GDSCALE"	"GDAFRAID"	"6. Are you afraid that something bad is going to happen to you?"	"6. �����������Ƃ����Ȃ��ɋN����̂ł͂Ȃ����ƐS�z�ł����H"	"1=Yes;2=No"
"GDSCALE"	"GDHAPPY"	"7. Do you feel happy most of the time?"	"7. ����K���Ɋ����Ă��܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDHELP"	"8. Do you often feel helpless?"	"8. �ǂ����悤��Ȃ��Ƃ������͊�����邱�Ƃ��悭����܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDHOME"	"9. Do you prefer to stay at home, rather than going out and doing new things?"	"9. �Ƃ̊O�ɏo�ĐV�������Ƃ�����A�Ƃ̒��ɂ����D���ł����H"	"1=Yes;2=No"
"GDSCALE"	"GDMEMORY"	"10. Do you feel you have more problems with memory than most?"	"10.���̐l����A���Ȃ��͋L���ɖ�肪����Ɗ����Ă��܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDALIVE"	"11. Do you think its wonderful to be alive now?"	"11.���̎����������Ă��邱�Ƃ͑f���炵�����Ƃ��Ɗ����Ă��܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDWORTH"	"12. Do you feel pretty worthless the way you are now?"	"12.���Ȃ��́A���݂̂���̂܂܂̎�����A���܂艿�l���Ȃ��Ɗ����܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDENERGY"	"13. Do you feel full of energy?"	"13.���Ȃ��͋C�͂Ɉ��Ă��܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDHOPE"	"14. Do you feel that your situation is hopeless?"	"14.�����̏󋵂͐�]�I���Ǝv���܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDBETTER"	"15. Do you think that most people are better off than you are?"	"15.���̐l�͂��Ȃ����ǂ���炵��Ă���Ǝv���܂����H"	"1=Yes;2=No"
"GDSCALE"	"GDTOTAL"	"Total Score"	"���v"	
"NPI12"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"NPI12"	"VISCODE"	"Visit Code"	"Visit Code"	
"NPI12"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"NPI12"	"EXAMDATE"	"Examination Date"	"������"	
"NPI12"	"NPISOURCE"	"Information Source"	"���"	
"NPI12"	"NPIA0"		"��1�D�ϑz - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIA1"	"Does {P} believe that others are stealing from him/her, or planning to harm him/her in some way?"	"1. �N������Q�����悤�Ɗ�ĂĂ���ƐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA2"		"2. �N������i�𓐂�ł���ƐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA3"		"3. �z��҂����C��Ă���ƐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA4"		"4. �N�������ꂴ��q���Ƃ̒��ɂ���悤�ɐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA5"		"5. �Ɛl���U���ł���悤�ɐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA6"		"6. �����̉Ƃ������̉ƂłȂ��ƐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA7"		"7. �Ɛl��������̂Ă悤�Ɗ�ĂĂ���ƐM���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA8"		"8. �e���r��G�����񂶂Ă��邱�Ƃ��ۂɉƂ̒��ł�������Ƃ̂悤�ɐM���Ă��܂����B�܂��A�����Ƙb������ڐG�����肵�悤�Ƃ��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIA9"		"9. ���̑����ʂłȂ����Ƃ�M���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIAFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIASEV"		"�d�Ǔx�F"	
"NPI12"	"NPIATOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIABUR"		"���S�F"	
"NPI12"	"NPIB0"		"��2�D���o - �县��"	"1=Yes;2=No"
"NPI12"	"NPIB1"	"Does {P} act as if he/she hears voices? Does he/she talk to people who are not there?"	"1. ���≹����������ƌ�����肠�������≹���������Ă��邩�̂悤�ɍs�����܂����B"	"1=Yes;2=No"
